path	partition	weak_label	original_filename	is_frame
/truenas-big/images/36/47/36475b4564eaa687833b0e730375cd852b901a6b68bbf4ea8ea8e0999a2ccce3.JPEG	sora	watermarked_sora_or_openai	big-eyed-fluff-ball_frame_0020.jpg	True
/truenas-big/images/61/29/612919c05bb902c3ce451b6ccd09effed3050698add898a3160c4d78d30f5050.JPEG	sora	watermarked_sora_or_openai	OVgwFsijR_mmi6fY_frame_0033.jpg	True
/truenas-big/images/2a/fd/2afd4221cac829ee2b0c04dcc099bdeba0bf86665ec7490dc0a90b54588c824c.JPEG	sora	watermarked_sora_or_openai	MUOttX8HtaqQSw7M_frame_0024.jpg	True
/truenas-big/images/66/35/66351d7803b4e881aa004d674edf98040840809ba5b64b973ecd833fca2e1a5d.JPEG	sora	watermarked_sora_or_openai	robot-video-game_frame_0014.jpg	True
/truenas-big/images/62/08/62089d5f29af6d3b5ce03a97b40689b7a6731c595ba6ea306dfae3dc092ac3c5.JPEG	sora	watermarked_sora_or_openai	origami-undersea_frame_0033.jpg	True
/truenas-big/images/c1/9c/c19c36bb828e0ddda5cb647323e9671c094afc9c689a033f71e45eb6acb0efb9.JPEG	sora	watermarked_sora_or_openai	aDcl_kGNHcfOEWYn_frame_0022.jpg	True
/truenas-big/images/77/04/770489fd61e8421f121c5bf5a2df9a42c08fe18598557440af99c1a4153e4a84.JPEG	sora	watermarked_sora_or_openai	cloud-man_frame_0018.jpg	True
/truenas-big/images/73/ef/73efa761eb34cd788c4b1bbac098be4ccba4d326d6de9eccdcd57d9b7e7fa8a9.JPEG	sora	watermarked_sora_or_openai	YHXCC3IJd74oi0v5_frame_0215.jpg	True
/truenas-big/images/6a/89/6a898536b6b620e0634052321b71e9ed3753217f8f7a04dca36b0240215899ec.JPEG	sora	watermarked_sora_or_openai	zgD5gULAiUj4Mmro_frame_0046.jpg	True
/truenas-big/images/e3/bf/e3bf0ef102183d6d7ad916da985330a7d707c48bdf5051fa586d49347fe2606e.JPEG	sora	watermarked_sora_or_openai	YHXCC3IJd74oi0v5_frame_0212.jpg	True
/truenas-big/images/ea/ae/eaaee8dcc03fa54ef74c92288c5cef233964b25e7b0adb57e80107de6711366a.JPEG	sora	watermarked_sora_or_openai	2r6R4jfZdso_d6YU_frame_0011.jpg	True
/truenas-big/images/22/48/224819d56a29d7d3bf377e775898489ccced773abb8bddba7b7b42e3bc86ad63.JPEG	sora	watermarked_sora_or_openai	origami-undersea_frame_0041.jpg	True
/truenas-big/images/6f/b7/6fb71c6c0b2e015e3b96933c6a82bf0f9e0d8f2e72b1ef57cb30b14a82b2ea63.JPEG	sora	watermarked_sora_or_openai	zgD5gULAiUj4Mmro_frame_0006.jpg	True
/truenas-big/images/01/ca/01ca99a209b8bda6cf4298e8b03c01ba0004be8a595f0cc25e16dd22840ed371.JPEG	sora	watermarked_sora_or_openai	auBXTZ_s-sWYY4Xc_frame_0004.jpg	True
/truenas-big/images/c9/ef/c9efca6191b3861637bff15a9c562ef01aca279a1373798b9e9d71bebdc5d3fd.JPEG	sora	watermarked_sora_or_openai	t1B1Pgb1lPud4ola_frame_0007.jpg	True
/truenas-big/images/08/04/0804652f67dd4f3cdd49e74a829e9455d0871417ae2c049ee6204af42e0a7c8d.JPEG	sora	watermarked_sora_or_openai	simulation_7_frame_0018.jpg	True
/truenas-big/images/c3/fa/c3fa5318449cb63ed472c547ea1c2d071043d2881c6f5515888ba4febe6cb7e5.JPEG	sora	watermarked_sora_or_openai	wolves_frame_0168.jpg	True
/truenas-big/images/a2/e7/a2e7fe0bd17625498e60afd82303fe773e0699f7d2dbbb7d16b5efbb78abcc7d.JPEG	sora	watermarked_sora_or_openai	zgD5gULAiUj4Mmro_frame_0008.jpg	True
/truenas-big/images/60/26/6026aa82be4684f8e01a7342f1055f3f5ebbab4bfd56aac1a9b651062744166a.JPEG	sora	watermarked_sora_or_openai	0Xu9xq2tIps8jFnr_frame_0052.jpg	True
/truenas-big/images/4a/02/4a02f8d3ba213f4611f2d24c070a85b0103031d6775e76665947ce8a9f73d8fe.JPEG	sora	watermarked_sora_or_openai	PXZnvtUeQtgQsWgG_frame_0102.jpg	True
/truenas-big/images/11/dd/11ddda20a0cb94d615b8f647b55c2c9eade67a2dc41adb5639fc08b24b8ad7d0.JPEG	sora	watermarked_sora_or_openai	dancing-kangaroo_frame_0027.jpg	True
/truenas-big/images/f5/36/f53612b2191d20d760905192ce9c6faa7ab95f599d233397a530bacf4419ca43.JPEG	sora	watermarked_sora_or_openai	wolves_frame_0028.jpg	True
